title,hours
Wallpaper Engine：壁纸引擎,2161.7
Grand Theft Auto V 传承版,613.6
Bongo Cat,521.2
World of Warships,362.8
Warframe,231.6
Counter-Strike 2,192.8
EVE Online,176.8
纪元1800,174.9
Unturned,162.5
RAGE 2,161.0
DEATH STRANDING,160.4
Cities: Skylines,109.2
Dying Light,107.0
Just Cause 2,106.1
Assassin's Creed Rogue,104.7
Dishonored,103.0
Borderlands 2,102.5
Tom Clancy's The Division,102.1
Bad North,100.0
DARK SOULS™ III,99.6
狙击手：幽灵战士契约,99.0
Sid Meier's Civilization VI,96.5
SnowRunner,95.0
Prey,94.0
Fallout 76,93.0
武装突袭3,92.3
刺客信条4：黑旗,92.0
刺客信条：枭雄,91.1
ibb & obb,91.0
Titanfall® 2,91.0
刺客信条：大革命,90.7
缺氧,90.5
F1 2015,90.5
Halo: The Master Chief Collection,89.0
Shift Happens,87.0
Mirror,84.0
一字不落,83.0
随从大师,82.7
《彩虹六号：围攻X》,82.6
光明记忆,80.0
土豆兄弟(Brotato),71.4
奇怪的RPG,71.0
Dude Simulator 2,70.0
Day of Infamy,69.4
光明记忆：无限,69.0
Resident Evil 2,68.0
Kerbal Space Program,67.0
Paper Dolls 2,67.0
异形工厂（Shapez）,63.9
Warface: Clutch,63.9
动物栏：桌面牧场,61.2
DARK SOULS™ II: Scholar of the First Sin,58.0
100% Orange Juice,57.0
Euro Truck Simulator 2,56.1
Ravenfield,56.0
Mirror 2: Project X,55.0
Slay the Spire,54.0
Blood Code,53.4
Stardew Valley,53.3
10秒忍者X,53.0
Fallout 4,52.2
命运2,51.0
DCS World Steam Edition,51.0
GOAT OF DUTY,51.0
Cyrano Story,50.0
Ultimate Epic Battle Simulator,50.0
潜水员戴夫 DAVE THE DIVER,48.0
Assassin's Creed Odyssey,46.3
PUBG: BATTLEGROUNDS,45.2
Banana,43.0
Hollow Knight,43.0
消逝的光芒2: 重装上阵版,42.4
This War of Mine,42.0
Earn to Die 2,41.0
Red Wings,41.0
The Forest,40.6
Mountain,39.9
Hearts of Iron IV,39.0
饥荒联机版,38.0
The Lab,38.0
DOOM,37.0
Bloons TD 6,36.5
H1Z1: Test Server,33.4
BattleBlock Theater,33.0
Plants vs. Zombies: Game of the Year,32.1
Ghostrunner Demo,32.0
NieR:Automata™,32.0
《命令与征服：红色警戒 2 及尤里的复仇》,30.0
Tom Clancy's Rainbow Six Siege - Test Server,28.2
Tom Clancy's The Division PTS,28.2
冰汽时代,27.7
PAYDAY 2,27.1
Portal 2,27.0
Castle Crashers,27.0
无限法则,26.6
Sniper Ghost Warrior 2,25.9
Grand Theft Auto IV: The Complete Edition,25.7
ARK: Survival Evolved,25.0
HITMAN™ 2,23.6
东方：平野孤鸿,23.0
Goose Goose Duck,23.0
Shadow Tactics: Blades of the Shogun,23.0
Tricolour Lovestory,23.0
底特律：化身为人,22.0
Mount & Blade: Warband,21.5
The Darkness II,21.5
浴血黑帮：傀儡师,21.0
Kalimba,21.0
巫师 3：狂猎,19.9
赛博朋克 2077,19.8
Saints Row IV,19.0
DEAD OR ALIVE Xtreme Venus Vacation,18.9
Sea of Thieves,18.3
中国式家长,18.3
GRID 2,18.1
黑神话：悟空,18.0
Amnesia: The Dark Descent,17.4
Planets Under Attack,16.6
Amnesia: A Machine for Pigs,15.7
Sekiro™: Shadows Die Twice,15.7
Spec Ops: The Line,15.7
装机模拟器 (PC Building Simulator),15.2
State of Decay 2,15.1
Guns'n'Stories: Preface VR,15.0
Genital Jousting,14.2
使命召唤®,14.0
Hand Simulator,13.8
It Takes Two Friend's Pass,13.0
Green Hell,12.9
Liftoff,12.8
边境,12.6
生化奇兵：无限 完全版,12.0
World War III: Black Gold,12.0
植物大战僵尸™: 和睦小镇保卫战,11.8
Apex Legends,11.0
WRC 7,10.5
灾厄逆刃,10.0
《四海兄弟: 最终版》​,9.8
Kabounce,9.7
The SKIES,9.7
Stacklands,9.4
《战地风云™ 2042》,9.0
Ping Pong League,9.0
箭箭剑,8.5
Aimlabs,8.2
Berry People,8.0
Hentai Girl Fantasy,8.0
World War II: Panzer Claws,8.0
王国：两位君主,7.8
PICO PARK,7.5
Monster Hunter: World,7.4
Batman: Arkham City GOTY,7.3
AppGameKit Classic,7.0
戴森球计划,7.0
Grand Theft Auto: San Andreas,7.0
ToaZZle,7.0
Trivia Vault: Science & History Trivia 2,7.0
Trivia Vault: TV Trivia,7.0
Age of Wonders III,6.9
Battle vs Chess,6.9
Earth 2140 HD,6.9
Earth 2150 Trilogy,6.9
Earth 2160,6.9
Paper Dolls Original,6.9
Far Cry 5,6.8
人类一败涂地 / Human Fall Flat,6.8
Trivia Vault Olympics Trivia,6.8
Club Naughty,6.8
Earth 2150: Lost Souls,6.8
Earth 2150: The Moon Project,6.8
Guacamelee! Super Turbo Championship Edition,6.8
中华一商：传承,6.6
Ball laB,6.0
Dark Elf,6.0
Zombie Army Trilogy,5.8
Vendetta - Curse of Raven's Cry,5.4
Kao the Kangaroo: Round 2,5.1
龙崖,5.0
Hentai Girl Hime,5.0
背包乱斗：福西法的宝藏 Backpack Battles,4.6
Rise of the Tomb Raider,4.3
挺进地牢,4.0
The Crew 2,3.9
Fling to the Finish 终极拉扯,3.7
Monster Train,3.6
Material Girl,3.5
Unrailed!,3.4
Terraria,3.1
波西亚时光,3.0
猎杀：对决 1896,2.7
末日觉醒 CryoFall,2.5
Ori and the Blind Forest: Definitive Edition,2.0
謊言王座 Throne of Lies,1.0
A Year Of Rain,1.0
Just Cause 3,1.0
Undertale,1.0
Z1 Battle Royale,1.0
《法外枭雄：滚石城》Crime Boss: Rockay City,0.0
《上古卷轴®OL》,0.0
《Need for Speed™ Heat,0.0
《Spiritfarer®》Farewell版,0.0
200% Mixed Juice!,0.0
8BitMMO,0.0
超逼真的攻城模拟器,0.0
潮—1927—,0.0
尘沙的选择 THE CHOICE OF SAND,0.0
初恋日记,0.0
大佬竞速 / Hotshot Racing,0.0
呆呆大乱斗,0.0
地狱仆从,0.0
告死天使之言 Death angel,0.0
崛起力量: 添命人,0.0
控制 - 终极合辑 / Control Ultimate Edition,0.0
猎杀：对决 1896（测试服),0.0
灵异校园,0.0
前方高能,0.0
枪途末路,0.0
趣拼拼：肖像画 Pleasure Puzzle:Portrait,0.0
全面战争：幕府将军2,0.0
仁王 Complete Edition,0.0
神力科莎 Assetto Corsa,0.0
生化奇兵2 重制版,0.0
四海兄弟II 最终版,0.0
坦克世界闪电战,0.0
围攻,0.0
我们曾到此探险：友谊考验 - 友谊考验,0.0
无尽帝国,0.0
消逝的光芒：困兽,0.0
小小梦魇2,0.0
星际小队 / Space Crew: Legendary Edition,0.0
异形丛生：虫启天降 (Alien Swarm: Reactive Drop),0.0
影子武士,0.0
影子武士2,0.0
影子武士3：决定版,0.0
雨世界,0.0
原点计划,0.0
战国：大逃杀,0.0
知只大冒险,0.0
做个好梦,0.0
A Story About Farting,0.0
Acceleration of SUGURI 2,0.0
Aegis Defenders,0.0
Alien: Isolation,0.0
Amerzone: The Explorer’s Legacy (1999),0.0
An Arcade Full of Cats,0.0
Anomaly 2,0.0
Anomaly Defenders,0.0
Anomaly Korea,0.0
Anomaly Warzone Earth,0.0
Anomaly Warzone Earth Mobile Campaign,0.0
Arcade Moonlander,0.0
ARK: Survival Of The Fittest,0.0
Ashes of the Singularity: Escalation,0.0
刺客信条3：高清重制版,0.0
Astral Shipwright,0.0
AtmaSphere,0.0
Autobahn Police Simulator,0.0
Bad Day,0.0
Banana Hell,0.0
Barro,0.0
Between Two Castles - Digital Edition,0.0
BioShock,0.0
生化奇兵 重制版,0.0
BioShock 2,0.0
BirdGut,0.0
Borderlands: The Pre-Sequel,0.0
Boreal Blade,0.0
"Braid, Anniversary Edition",0.0
Breeders of the Nephelym,0.0
Bricks Over Blocks,0.0
Caelus Trident,0.0
Capcom Arcade Stadium,0.0
Cleaner Company: Prologue,0.0
Company of Heroes 2,0.0
Conan Exiles,0.0
Conan Exiles - Public Beta Client,0.0
Crusader Kings II,0.0
Cyber Hook,0.0
Cyber Utopia,0.0
Dark Sector,0.0
Dead Island Riptide Definitive Edition,0.0
Dead or Alive 5 Last Round,0.0
DEAD OR ALIVE 6,0.0
Dear Esther: Landmark Edition,0.0
Deiland,0.0
DEPLOYMENT,0.0
Devil May Cry 5,0.0
Di-Da-Dobble,0.0
DiRT Rally,0.0
DiRT Rally 2.0,0.0
Dishonored 2,0.0
Dishonored®: Death of the Outsider™,0.0
DISSIDIA FINAL FANTASY NT Free Edition,0.0
Doki Doki Literature Club,0.0
Drawful 2,0.0
Drop,0.0
Dungeon of the ENDLESS™,0.0
Dying Light: Bad Blood,0.0
ELEX,0.0
ePic Character Generator,0.0
Escape From Tethys,0.0
ESEA,0.0
Estranged: The Departure,0.0
Evil Genius,0.0
Fallout,0.0
Fallout 2,0.0
Fallout Shelter,0.0
Fallout Tactics,0.0
Farm Frenzy 4,0.0
Farm Frenzy Collection,0.0
Farm Frenzy: Heave Ho,0.0
Farm Frenzy: Hurricane Season,0.0
Fragment's Moonrise,0.0
Frog's Adventure,0.0
FurryFury,0.0
Gamecraft,0.0
Go! Go! Nippon! ~My First Trip to Japan~,0.0
Gothic Playable Teaser,0.0
Grand Theft Auto III,0.0
Grand Theft Auto V 增强版,0.0
Grand Theft Auto: Vice City,0.0
Grapple Tournament,0.0
Gravity Wars,0.0
Gunscape,0.0
Half-Life 2,0.0
Half-Life 2 RTX,0.0
Half-Life 2: Deathmatch,0.0
Half-Life Deathmatch: Source,0.0
Headsnatchers,0.0
Helium Rain,0.0
HELLION,0.0
Hibiscus Red,0.0
Higurashi When They Cry Hou - Ch.1 Onikakushi,0.0
Hitman: Blood Money,0.0
Hitman: Absolution,0.0
HITMAN World of Assassination,0.0
Hitman: Sniper Challenge,0.0
Influent,0.0
Ink: Tournament Paintball,0.0
Interkosmos,0.0
iREC,0.0
Islands of Insight,0.0
Jar Wars,0.0
Jumping Jack,0.0
KARDS - 二战卡牌游戏,0.0
Keyboard Killers,0.0
Khan VS Kahn,0.0
Lara Croft and the Temple of Osiris,0.0
Left 4 Dead,0.0
Left 4 Dead 2,0.0
Legends of Callasia,0.0
LEGO® The Hobbit™,0.0
Life is Strange™,0.0
Little Nightmares,0.0
Lost Daughter,0.0
Mafia II (Classic),0.0
Mafia III: Definitive Edition,0.0
Magic Sword,0.0
Marie's Room,0.0
Martian Law,0.0
METAL GEAR SOLID V: GROUND ZEROES,0.0
METAL GEAR SOLID V: THE PHANTOM PAIN,0.0
METAL SLUG DEFENSE,0.0
Metro 2033,0.0
Metro: Last Light Complete Edition,0.0
Mini Thief,0.0
Mobile Astro,0.0
Monster Girl Island: Prologue,0.0
Mortal Online,0.0
MudRunner,0.0
Museum of Other Realities,0.0
My Catgirl Maid Thinks She Runs the Place,0.0
Narcissu 1st & 2nd,0.0
Neotrie VR,0.0
Nephise Begins,0.0
Noise,0.0
Nubarron: The adventure of an unlucky gnome,0.0
"OH MY GOD, LOOK AT THIS KNIGHT",0.0
One Drop Bot,0.0
Ori and the Blind Forest,0.0
Ori and the Will of the Wisps,0.0
PAC-MAN™ CHAMPIONSHIP EDITION 2,0.0
Pesterquest,0.0
Polyball,0.0
POLYGON,0.0
Pool Nation FX,0.0
POSTAL,0.0
Project Mercury,0.0
Quiplash,0.0
Red Gate,0.0
Regions Of Ruin,0.0
Resident Evil 4 (2005),0.0
Resident Evil 5,0.0
Resident Evil 6,0.0
Resident Evil 7 Biohazard,0.0
Resident Evil Revelations 2,0.0
RIDE 4,0.0
Romance of the Three Kingdoms Maker,0.0
RPG Maker XP,0.0
Sam & Dan: Floaty Flatmates,0.0
Scavengers拾荒者,0.0
SCP: Containment Breach Multiplayer,0.0
Sector's Edge,0.0
Showdown Bandit,0.0
Sierra Ops,0.0
Sim Companies,0.0
Simple Story - Alex,0.0
Skillshot City,0.0
Sniper Elite 4,0.0
Sniper Ghost Warrior 3,0.0
Sons Of The Forest,0.0
Squad,0.0
Squad - 公开测试服,0.0
Steel Rats,0.0
Stryker,0.0
SUPER CRAZY RHYTHM CASTLE,0.0
Surviving Mars,0.0
Syberia,0.0
Syberia 2,0.0
Tails Noir: Prologue,0.0
Tank Team,0.0
Tell Me Why,0.0
The Art of Fight,0.0
The Awesome Adventures of Captain Spirit,0.0
The Council,0.0
The Deed,0.0
The Exiled,0.0
The Huntsman: Winter's Curse,0.0
The LEGO® NINJAGO® Movie Video Game,0.0
The Lion's Song,0.0
The Lovebirds,0.0
The Nest,0.0
The Running Man,0.0
The Search,0.0
The Uncertain: Last Quiet Day,0.0
The Walking Dead: The Telltale Definitive Series,0.0
Ticket to Ride: First Journey,0.0
Time Lock VR 1,0.0
Titan Quest Anniversary Edition,0.0
Titan Souls,0.0
Tomb Raider,0.0
Torque Drift,0.0
TOXIKK,0.0
Transpose,0.0
Turret Tech,0.0
UNI,0.0
Viridi,0.0
Viscera Cleanup Detail: Shadow Warrior,0.0
VRMultigames,0.0
Waltz of the Wizard (Legacy demo),0.0
Warmachine Tactics,0.0
Water Bears VR,0.0
We Were Here,0.0
Welcome Back To 2007 Part II,0.0
WHAT THE PAK?!,0.0
WhiteLily 1：丽丽公主,0.0
Wide Cross,0.0
Witch It,0.0
World of Tanks,0.0
World of Warplanes,0.0
WRC 4 FIA WORLD RALLY CHAMPIONSHIP,0.0
WRC 5,0.0
WRC 6,0.0
WRC 8 FIA World Rally Championship,0.0
WRC 9 FIA World Rally Championship,0.0
WWE 2K竞技场,0.0
XERA：生存游戏,0.0
