app_id,title,hours,achievements_unlocked,achievements_total
431960,Wallpaper Engine：壁纸引擎,2161.7,6,17
271590,Grand Theft Auto V 传承版,613.6,77,77
3419430,Bongo Cat,521.2,0,0
552990,World of Warships,362.8,16,43
230410,Warframe,231.6,75,193
730,Counter-Strike 2,192.8,1,1
8500,EVE Online,176.8,0,0
916440,纪元1800,174.9,0,112
304930,Unturned,162.5,30,83
548570,RAGE 2,161.0,43,64
1190460,DEATH STRANDING,160.4,46,63
255710,Cities: Skylines,109.2,21,127
239140,Dying Light,107.0,63,78
8190,Just Cause 2,106.1,31,50
311560,Assassin's Creed Rogue,104.7,0,46
205100,Dishonored,103.0,2,80
49520,Borderlands 2,102.5,1,75
365590,Tom Clancy's The Division,102.1,0,60
688420,Bad North,100.0,1,11
374320,DARK SOULS™ III,99.6,31,43
973580,狙击手：幽灵战士契约,99.0,1,40
289070,Sid Meier's Civilization VI,96.5,3,320
1465360,SnowRunner,95.0,1,37
480490,Prey,94.0,1,58
1151340,Fallout 76,93.0,5,72
107410,武装突袭3,92.3,4,123
242050,刺客信条4：黑旗,92.0,0,60
368500,刺客信条：枭雄,91.1,0,56
95400,ibb & obb,91.0,1,10
1237970,Titanfall® 2,91.0,5,50
289650,刺客信条：大革命,90.7,0,57
457140,缺氧,90.5,10,50
286570,F1 2015,90.5,0,45
976730,Halo: The Master Chief Collection,89.0,4,700
359840,Shift Happens,87.0,0,31
644560,Mirror,84.0,0,0
1139800,一字不落,83.0,66,171
489520,随从大师,82.7,35,38
359550,《彩虹六号：围攻X》,82.6,0,0
955050,光明记忆,80.0,5,12
1942280,土豆兄弟(Brotato),71.4,39,176
1902710,奇怪的RPG,71.0,2,14
825310,Dude Simulator 2,70.0,0,0
447820,Day of Infamy,69.4,1,97
1178830,光明记忆：无限,69.0,3,30
883710,Resident Evil 2,68.0,1,44
220200,Kerbal Space Program,67.0,0,0
1334040,Paper Dolls 2,67.0,3,39
1318690,异形工厂（Shapez）,63.9,28,45
291480,Warface: Clutch,63.9,0,67
3167550,动物栏：桌面牧场,61.2,34,55
335300,DARK SOULS™ II: Scholar of the First Sin,58.0,2,38
282800,100% Orange Juice,57.0,0,346
227300,Euro Truck Simulator 2,56.1,2,101
636480,Ravenfield,56.0,0,0
1832640,Mirror 2: Project X,55.0,1,1
646570,Slay the Spire,54.0,2,46
386480,Blood Code,53.4,0,29
413150,Stardew Valley,53.3,10,49
435790,10秒忍者X,53.0,0,12
377160,Fallout 4,52.2,20,84
1085660,命运2,51.0,2,23
223750,DCS World Steam Edition,51.0,0,0
555000,GOAT OF DUTY,51.0,2,31
1250870,Cyrano Story,50.0,7,13
616560,Ultimate Epic Battle Simulator,50.0,0,0
1868140,潜水员戴夫 DAVE THE DIVER,48.0,0,43
812140,Assassin's Creed Odyssey,46.3,0,0
578080,PUBG: BATTLEGROUNDS,45.2,37,37
2923300,Banana,43.0,1,76
367520,Hollow Knight,43.0,0,63
534380,消逝的光芒2: 重装上阵版,42.4,20,65
282070,This War of Mine,42.0,1,59
431590,Earn to Die 2,41.0,3,21
1140630,Red Wings,41.0,1,29
242760,The Forest,40.6,17,45
313340,Mountain,39.9,29,31
394360,Hearts of Iron IV,39.0,0,249
322330,饥荒联机版,38.0,0,0
450390,The Lab,38.0,0,0
379720,DOOM,37.0,0,54
960090,Bloons TD 6,36.5,45,153
439700,H1Z1: Test Server,33.4,0,0
238460,BattleBlock Theater,33.0,0,30
3590,Plants vs. Zombies: Game of the Year,32.1,9,21
1249200,Ghostrunner Demo,32.0,0,0
524220,NieR:Automata™,32.0,0,47
2229850,《命令与征服：红色警戒 2 及尤里的复仇》,30.0,0,0
623990,Tom Clancy's Rainbow Six Siege - Test Server,28.2,0,0
524440,Tom Clancy's The Division PTS,28.2,0,0
323190,冰汽时代,27.7,22,115
218620,PAYDAY 2,27.1,22,1328
620,Portal 2,27.0,1,51
204360,Castle Crashers,27.0,0,12
755790,无限法则,26.6,0,0
34870,Sniper Ghost Warrior 2,25.9,8,38
12210,Grand Theft Auto IV: The Complete Edition,25.7,1,55
346110,ARK: Survival Evolved,25.0,0,32
863550,HITMAN™ 2,23.6,38,146
2656540,东方：平野孤鸿,23.0,0,97
1568590,Goose Goose Duck,23.0,0,38
418240,Shadow Tactics: Blades of the Shogun,23.0,0,44
668630,Tricolour Lovestory,23.0,0,70
1222140,底特律：化身为人,22.0,32,48
48700,Mount & Blade: Warband,21.5,0,80
67370,The Darkness II,21.5,0,50
1013310,浴血黑帮：傀儡师,21.0,3,30
324140,Kalimba,21.0,1,41
292030,巫师 3：狂猎,19.9,0,0
1091500,赛博朋克 2077,19.8,0,0
206420,Saints Row IV,19.0,1,73
958260,DEAD OR ALIVE Xtreme Venus Vacation,18.9,0,0
1172620,Sea of Thieves,18.3,19,283
736190,中国式家长,18.3,18,23
44350,GRID 2,18.1,0,60
2358720,黑神话：悟空,18.0,76,81
57300,Amnesia: The Dark Descent,17.4,0,18
218510,Planets Under Attack,16.6,0,21
239200,Amnesia: A Machine for Pigs,15.7,0,7
814380,Sekiro™: Shadows Die Twice,15.7,10,34
50300,Spec Ops: The Line,15.7,0,50
621060,装机模拟器 (PC Building Simulator),15.2,5,94
495420,State of Decay 2,15.1,58,153
716260,Guns'n'Stories: Preface VR,15.0,0,0
469820,Genital Jousting,14.2,0,0
1938090,使命召唤®,14.0,0,107
657200,Hand Simulator,13.8,1,72
1504980,It Takes Two Friend's Pass,13.0,0,0
815370,Green Hell,12.9,16,68
410340,Liftoff,12.8,3,35
1364020,边境,12.6,0,0
8870,生化奇兵：无限 完全版,12.0,1,80
254080,World War III: Black Gold,12.0,0,0
1262240,植物大战僵尸™: 和睦小镇保卫战,11.8,9,50
1172470,Apex Legends,11.0,0,12
621830,WRC 7,10.5,6,41
1037020,灾厄逆刃,10.0,0,42
1030840,《四海兄弟: 最终版》​,9.8,0,0
431930,Kabounce,9.7,0,50
337950,The SKIES,9.7,0,0
1948280,Stacklands,9.4,23,36
1517290,《战地风云™ 2042》,9.0,3,34
495520,Ping Pong League,9.0,0,0
2495980,箭箭剑,8.5,0,0
714010,Aimlabs,8.2,6,100
2295700,Berry People,8.0,0,0
1146950,Hentai Girl Fantasy,8.0,0,0
254100,World War II: Panzer Claws,8.0,0,0
701160,王国：两位君主,7.8,7,46
1509960,PICO PARK,7.5,0,0
582010,Monster Hunter: World,7.4,6,100
200260,Batman: Arkham City GOTY,7.3,3,64
325180,AppGameKit Classic,7.0,0,0
1366540,戴森球计划,7.0,0,128
12120,Grand Theft Auto: San Andreas,7.0,0,0
817470,ToaZZle,7.0,0,5
699590,Trivia Vault: Science & History Trivia 2,7.0,5000,5000
851520,Trivia Vault: TV Trivia,7.0,0,5000
226840,Age of Wonders III,6.9,0,74
211050,Battle vs Chess,6.9,0,0
253860,Earth 2140 HD,6.9,0,0
253880,Earth 2150 Trilogy,6.9,0,0
1900,Earth 2160,6.9,0,0
1051310,Paper Dolls Original,6.9,23,28
552520,Far Cry 5,6.8,0,72
477160,人类一败涂地 / Human Fall Flat,6.8,14,143
805880,Trivia Vault Olympics Trivia,6.8,5000,5000
558870,Club Naughty,6.8,0,0
259300,Earth 2150: Lost Souls,6.8,0,0
259280,Earth 2150: The Moon Project,6.8,0,0
275390,Guacamelee! Super Turbo Championship Edition,6.8,0,30
3261010,中华一商：传承,6.6,11,21
780800,Ball laB,6.0,0,20
665180,Dark Elf,6.0,0,0
301640,Zombie Army Trilogy,5.8,1,68
386280,Vendetta - Curse of Raven's Cry,5.4,0,52
1048540,Kao the Kangaroo: Round 2,5.1,0,9
758190,龙崖,5.0,1,70
963690,Hentai Girl Hime,5.0,0,0
2427700,背包乱斗：福西法的宝藏 Backpack Battles,4.6,12,188
391220,Rise of the Tomb Raider,4.3,7,143
311690,挺进地牢,4.0,0,54
646910,The Crew 2,3.9,2,34
1054430,Fling to the Finish 终极拉扯,3.7,1,22
1102190,Monster Train,3.6,9,53
644570,Material Girl,3.5,0,0
1016920,Unrailed!,3.4,5,53
105600,Terraria,3.1,13,115
666140,波西亚时光,3.0,6,91
594650,猎杀：对决 1896,2.7,1,36
829590,末日觉醒 CryoFall,2.5,3,52
387290,Ori and the Blind Forest: Definitive Edition,2.0,0,57
595280,謊言王座 Throne of Lies,1.0,0,0
319540,A Year Of Rain,1.0,0,28
225540,Just Cause 3,1.0,0,66
391540,Undertale,1.0,0,0
433850,Z1 Battle Royale,1.0,0,0
2933080,《法外枭雄：滚石城》Crime Boss: Rockay City,0.0,0,45
306130,《上古卷轴®OL》,0.0,0,0
1222680,《Need for Speed™ Heat,0.0,0,42
972660,《Spiritfarer®》Farewell版,0.0,0,39
335190,200% Mixed Juice!,0.0,0,23
250420,8BitMMO,0.0,0,24
1222210,超逼真的攻城模拟器,0.0,0,0
2460980,潮—1927—,0.0,0,0
977210,尘沙的选择 THE CHOICE OF SAND,0.0,0,0
1125480,初恋日记,0.0,0,25
609920,大佬竞速 / Hotshot Racing,0.0,0,53
2337860,呆呆大乱斗,0.0,0,15
1608450,地狱仆从,0.0,0,43
1124090,告死天使之言 Death angel,0.0,0,0
3279120,崛起力量: 添命人,0.0,0,0
870780,控制 - 终极合辑 / Control Ultimate Edition,0.0,0,67
770720,猎杀：对决 1896（测试服),0.0,0,8
2084940,灵异校园,0.0,0,0
2881650,前方高能,0.0,0,0
2543510,枪途末路,0.0,0,44
939620,趣拼拼：肖像画 Pleasure Puzzle:Portrait,0.0,0,0
34330,全面战争：幕府将军2,0.0,0,106
485510,仁王 Complete Edition,0.0,0,79
244210,神力科莎 Assetto Corsa,0.0,0,709
409720,生化奇兵2 重制版,0.0,0,53
1030830,四海兄弟II 最终版,0.0,0,0
444200,坦克世界闪电战,0.0,0,0
346010,围攻,0.0,0,50
2296990,我们曾到此探险：友谊考验 - 友谊考验,0.0,0,12
289130,无尽帝国,0.0,0,139
3008130,消逝的光芒：困兽,0.0,0,30
860510,小小梦魇2,0.0,0,35
1176710,星际小队 / Space Crew: Legendary Edition,0.0,0,30
563560,异形丛生：虫启天降 (Alien Swarm: Reactive Drop),0.0,0,198
233130,影子武士,0.0,0,92
324800,影子武士2,0.0,0,64
1036890,影子武士3：决定版,0.0,0,38
312520,雨世界,0.0,0,34
3689520,原点计划,0.0,0,0
2867440,战国：大逃杀,0.0,0,0
1071870,知只大冒险,0.0,0,15
1625080,做个好梦,0.0,0,0
2619940,A Story About Farting,0.0,0,0
390710,Acceleration of SUGURI 2,0.0,0,24
371140,Aegis Defenders,0.0,0,31
214490,Alien: Isolation,0.0,0,50
302190,Amerzone: The Explorer’s Legacy (1999),0.0,0,0
2368470,An Arcade Full of Cats,0.0,0,50
236730,Anomaly 2,0.0,0,65
294750,Anomaly Defenders,0.0,0,20
251530,Anomaly Korea,0.0,0,35
91200,Anomaly Warzone Earth,0.0,0,42
252170,Anomaly Warzone Earth Mobile Campaign,0.0,0,39
727020,Arcade Moonlander,0.0,0,42
407530,ARK: Survival Of The Fittest,0.0,0,0
507490,Ashes of the Singularity: Escalation,0.0,0,54
911400,刺客信条3：高清重制版,0.0,0,84
1728180,Astral Shipwright,0.0,0,0
753660,AtmaSphere,0.0,0,107
348510,Autobahn Police Simulator,0.0,0,26
803080,Bad Day,0.0,0,6
1260130,Banana Hell,0.0,0,0
618140,Barro,0.0,0,109
1158500,Between Two Castles - Digital Edition,0.0,0,0
7670,BioShock,0.0,0,0
409710,生化奇兵 重制版,0.0,0,65
8850,BioShock 2,0.0,0,68
1072390,BirdGut,0.0,0,0
261640,Borderlands: The Pre-Sequel,0.0,0,63
598780,Boreal Blade,0.0,0,0
499180,"Braid, Anniversary Edition",0.0,0,13
1161770,Breeders of the Nephelym,0.0,0,0
3300510,Bricks Over Blocks,0.0,0,0
1052920,Caelus Trident,0.0,0,0
1515950,Capcom Arcade Stadium,0.0,0,20
2173150,Cleaner Company: Prologue,0.0,0,0
231430,Company of Heroes 2,0.0,0,452
440900,Conan Exiles,0.0,0,0
931180,Conan Exiles - Public Beta Client,0.0,0,0
203770,Crusader Kings II,0.0,0,161
1130410,Cyber Hook,0.0,0,22
654350,Cyber Utopia,0.0,0,0
29900,Dark Sector,0.0,0,0
383180,Dead Island Riptide Definitive Edition,0.0,0,35
311730,Dead or Alive 5 Last Round,0.0,0,45
838380,DEAD OR ALIVE 6,0.0,0,0
520720,Dear Esther: Landmark Edition,0.0,0,10
760620,Deiland,0.0,0,24
755980,DEPLOYMENT,0.0,0,54
601150,Devil May Cry 5,0.0,0,0
1861980,Di-Da-Dobble,0.0,0,0
310560,DiRT Rally,0.0,0,170
690790,DiRT Rally 2.0,0.0,0,71
403640,Dishonored 2,0.0,0,50
614570,Dishonored®: Death of the Outsider™,0.0,0,30
921590,DISSIDIA FINAL FANTASY NT Free Edition,0.0,0,56
698780,Doki Doki Literature Club,0.0,0,0
442070,Drawful 2,0.0,0,10
1076530,Drop,0.0,0,0
249050,Dungeon of the ENDLESS™,0.0,0,33
766370,Dying Light: Bad Blood,0.0,0,0
411300,ELEX,0.0,0,50
408930,ePic Character Generator,0.0,0,0
822540,Escape From Tethys,0.0,0,0
479130,ESEA,0.0,0,0
582890,Estranged: The Departure,0.0,0,14
3720,Evil Genius,0.0,0,0
38400,Fallout,0.0,0,0
38410,Fallout 2,0.0,0,0
588430,Fallout Shelter,0.0,0,35
38420,Fallout Tactics,0.0,0,0
296220,Farm Frenzy 4,0.0,0,34
391000,Farm Frenzy Collection,0.0,0,0
395930,Farm Frenzy: Heave Ho,0.0,0,0
361930,Farm Frenzy: Hurricane Season,0.0,0,0
1297660,Fragment's Moonrise,0.0,0,0
2535670,Frog's Adventure,0.0,0,12
906870,FurryFury,0.0,0,0
1078000,Gamecraft,0.0,0,0
251870,Go! Go! Nippon! ~My First Trip to Japan~,0.0,0,0
950670,Gothic Playable Teaser,0.0,0,25
12100,Grand Theft Auto III,0.0,0,0
3240220,Grand Theft Auto V 增强版,0.0,0,0
12110,Grand Theft Auto: Vice City,0.0,0,0
1384320,Grapple Tournament,0.0,0,0
877150,Gravity Wars,0.0,0,0
342480,Gunscape,0.0,0,42
220,Half-Life 2,0.0,0,69
2477290,Half-Life 2 RTX,0.0,0,0
320,Half-Life 2: Deathmatch,0.0,0,0
360,Half-Life Deathmatch: Source,0.0,0,0
797410,Headsnatchers,0.0,0,52
681330,Helium Rain,0.0,0,23
588210,HELLION,0.0,0,12
1175970,Hibiscus Red,0.0,0,0
310360,Higurashi When They Cry Hou - Ch.1 Onikakushi,0.0,0,14
6860,Hitman: Blood Money,0.0,0,0
203140,Hitman: Absolution,0.0,0,47
1659040,HITMAN World of Assassination,0.0,0,83
205930,Hitman: Sniper Challenge,0.0,0,0
274980,Influent,0.0,0,12
1997630,Ink: Tournament Paintball,0.0,0,0
579110,Interkosmos,0.0,0,17
557260,iREC,0.0,0,0
2071500,Islands of Insight,0.0,0,0
1095060,Jar Wars,0.0,0,0
3205090,Jumping Jack,0.0,0,0
544810,KARDS - 二战卡牌游戏,0.0,0,0
699240,Keyboard Killers,0.0,0,15
1020330,Khan VS Kahn,0.0,0,0
289690,Lara Croft and the Temple of Osiris,0.0,0,40
500,Left 4 Dead,0.0,0,73
550,Left 4 Dead 2,0.0,0,101
438920,Legends of Callasia,0.0,0,24
285160,LEGO® The Hobbit™,0.0,0,39
319630,Life is Strange™,0.0,0,60
424840,Little Nightmares,0.0,0,22
1008690,Lost Daughter,0.0,0,0
50130,Mafia II (Classic),0.0,0,67
360430,Mafia III: Definitive Edition,0.0,0,85
3208470,Magic Sword,0.0,0,0
648390,Marie's Room,0.0,0,7
1135570,Martian Law,0.0,0,0
311340,METAL GEAR SOLID V: GROUND ZEROES,0.0,0,16
287700,METAL GEAR SOLID V: THE PHANTOM PAIN,0.0,0,42
356310,METAL SLUG DEFENSE,0.0,0,64
43110,Metro 2033,0.0,0,48
43160,Metro: Last Light Complete Edition,0.0,0,70
481870,Mini Thief,0.0,0,20
565110,Mobile Astro,0.0,0,4
943700,Monster Girl Island: Prologue,0.0,0,0
287920,Mortal Online,0.0,0,0
675010,MudRunner,0.0,0,62
613900,Museum of Other Realities,0.0,0,0
1582890,My Catgirl Maid Thinks She Runs the Place,0.0,0,0
264380,Narcissu 1st & 2nd,0.0,0,5
878620,Neotrie VR,0.0,0,0
628950,Nephise Begins,0.0,0,5
676760,Noise,0.0,0,0
414160,Nubarron: The adventure of an unlucky gnome,0.0,0,0
781440,"OH MY GOD, LOOK AT THIS KNIGHT",0.0,0,8
1060320,One Drop Bot,0.0,0,0
261570,Ori and the Blind Forest,0.0,0,50
1057090,Ori and the Will of the Wisps,0.0,0,37
441380,PAC-MAN™ CHAMPIONSHIP EDITION 2,0.0,0,18
1144030,Pesterquest,0.0,0,0
368180,Polyball,0.0,0,33
1241100,POLYGON,0.0,0,1
314000,Pool Nation FX,0.0,0,38
232770,POSTAL,0.0,0,27
702150,Project Mercury,0.0,0,3
351510,Quiplash,0.0,0,10
1076600,Red Gate,0.0,0,0
680360,Regions Of Ruin,0.0,0,20
254700,Resident Evil 4 (2005),0.0,0,12
21690,Resident Evil 5,0.0,0,70
221040,Resident Evil 6,0.0,0,70
418370,Resident Evil 7 Biohazard,0.0,0,0
287290,Resident Evil Revelations 2,0.0,0,43
1259980,RIDE 4,0.0,0,97
397720,Romance of the Three Kingdoms Maker,0.0,0,0
235900,RPG Maker XP,0.0,0,0
978270,Sam & Dan: Floaty Flatmates,0.0,0,0
1183940,Scavengers拾荒者,0.0,0,0
1782380,SCP: Containment Breach Multiplayer,0.0,0,0
1024890,Sector's Edge,0.0,0,0
1076280,Showdown Bandit,0.0,0,8
364210,Sierra Ops,0.0,0,31
2253720,Sim Companies,0.0,0,16
814200,Simple Story - Alex,0.0,0,8
308600,Skillshot City,0.0,0,40
312660,Sniper Elite 4,0.0,0,85
368070,Sniper Ghost Warrior 3,0.0,0,48
1326470,Sons Of The Forest,0.0,0,0
393380,Squad,0.0,0,0
774941,Squad - 公开测试服,0.0,0,0
619700,Steel Rats,0.0,0,46
790750,Stryker,0.0,0,31
1812560,SUPER CRAZY RHYTHM CASTLE,0.0,0,27
464920,Surviving Mars,0.0,0,80
46500,Syberia,0.0,0,0
46510,Syberia 2,0.0,0,0
992310,Tails Noir: Prologue,0.0,0,0
2587450,Tank Team,0.0,0,0
1180660,Tell Me Why,0.0,0,30
531270,The Art of Fight,0.0,0,35
845070,The Awesome Adventures of Captain Spirit,0.0,0,0
287630,The Council,0.0,0,42
420740,The Deed,0.0,0,17
332650,The Exiled,0.0,0,0
446990,The Huntsman: Winter's Curse,0.0,0,10
640590,The LEGO® NINJAGO® Movie Video Game,0.0,0,50
437160,The Lion's Song,0.0,0,86
992680,The Lovebirds,0.0,0,0
473910,The Nest,0.0,0,4
1343970,The Running Man,0.0,0,0
566190,The Search,0.0,0,9
406970,The Uncertain: Last Quiet Day,0.0,0,32
1449690,The Walking Dead: The Telltale Definitive Series,0.0,0,23
600430,Ticket to Ride: First Journey,0.0,0,9
673450,Time Lock VR 1,0.0,0,0
475150,Titan Quest Anniversary Edition,0.0,0,115
297130,Titan Souls,0.0,0,27
203160,Tomb Raider,0.0,0,50
1029550,Torque Drift,0.0,0,20
324810,TOXIKK,0.0,0,60
835950,Transpose,0.0,0,13
905060,Turret Tech,0.0,0,0
1011300,UNI,0.0,0,0
375950,Viridi,0.0,0,47
255520,Viscera Cleanup Detail: Shadow Warrior,0.0,0,2
500360,VRMultigames,0.0,0,0
436820,Waltz of the Wizard (Legacy demo),0.0,0,0
253510,Warmachine Tactics,0.0,0,121
394130,Water Bears VR,0.0,0,12
582500,We Were Here,0.0,0,26
848550,Welcome Back To 2007 Part II,0.0,0,0
2752710,WHAT THE PAK?!,0.0,0,0
876850,WhiteLily 1：丽丽公主,0.0,0,0
803800,Wide Cross,0.0,0,0
559650,Witch It,0.0,0,41
1407200,World of Tanks,0.0,0,60
790710,World of Warplanes,0.0,0,0
256330,WRC 4 FIA WORLD RALLY CHAMPIONSHIP,0.0,0,50
354160,WRC 5,0.0,0,37
458770,WRC 6,0.0,0,41
1004750,WRC 8 FIA World Rally Championship,0.0,0,43
1267540,WRC 9 FIA World Rally Championship,0.0,0,43
1142100,WWE 2K竞技场,0.0,0,13
625340,XERA：生存游戏,0.0,0,0
